LAYER,DATATYPE,NAME,DESCRIPTION,PROCESS,PROCESS_DESCRIPTION,PURPOSE,PURPOSE_DESCRIPTION,FILL_COLOR,FILL_PATTERN,STROKE_COLOR
275,0,Hard_Mask_WG,Define all WG( GC/slab/strip),Hard_Mask_WG,,DRW,,BLUE,DIAGONAL,BLUE
406,0,Rib_WG,80nm etch (need to protect GC/strip WG),Rib_WG,,DRW,,CYAN,DIAGONAL,CYAN
407,0,Strip_WG,150nm etch (need to protect GC/strip WG),Strip_WG,,DRW,,MAGENTA,DIAGONAL,MAGENTA
405,0,Hard_Mask_PC,reverse tone to ensure PC has no SiN hard mask,Hard_Mask_PC,,DRW,,ROSYBROWN,DIAGONAL,ROSYBROWN
408,0,Si_PC_grating,10nm etch,Si_PC_grating,,DRW,,WHEAT,DIAGONAL,WHEAT
263,0,SiN_WG,400nm SiN,SiN_WG,,DRW,,GREEN,DIAGONAL,GREEN
256,0,P,,P,,DRW,,DARKORANGE3,DIAGONAL,DARKORANGE3
257,0,N,,N,,DRW,,GOLDENROD4,DIAGONAL,GOLDENROD4
258,0,Pp,,Pp,,DRW,,INDIANRED,DIAGONAL,INDIANRED
259,0,Np,,Np,,DRW,,DARKVIOLET,DIAGONAL,DARKVIOLET
260,0,Ppp,,Ppp,,DRW,,DARKOLIVEGREEN1,DIAGONAL,DARKOLIVEGREEN1
261,0,Npp,,Npp,,DRW,,RED,DIAGONAL,RED
262,0,Ge_PD_NIP,for vertical Ge PD P+,Ge_PD_NIP,,DRW,,ROSYBROWN,DIAGONAL,ROSYBROWN
264,0,Ge_Window,Ge epi growth,Ge_Window,,DRW,,ALICEBLUE,DIAGONAL,ALICEBLUE
265,0,GeNp,Lateral Ge PD N+,GeNp,,DRW,,LIGHTPINK,DIAGONAL,LIGHTPINK
266,0,GePp,Lateral Ge PD P+/Vertical Ge PD N+,GePp,,DRW,,LIGHTBLUE,DIAGONAL,LIGHTBLUE
268,0,Contact_Si,0.6um*0.6um W-contact array,Contact_Si,,DRW,,LIGHTGRAY,DIAGONAL,LIGHTGRAY
35,0,Contact_Ge,0.6um*0.6um W-contact array,Contact_Ge,,DRW,,LIGHTCORAL,DIAGONAL,LIGHTCORAL
283,0,BEOL_Nlt0_removal,remove 100nm BEOL SiN ,BEOL_Nlt0_removal,,DRW,,LIGHTSALMON,DIAGONAL,LIGHTSALMON
6,0,M1,0.6um,M1,,DRW,,LIGHTPINK2,DIAGONAL,LIGHTPINK2
