PROCESS,BAND,WIDTH,FACTORY,DEFINITION
FWG,C,EXPANDED,,"WG.FWG.C.EXPANDED(core_layout_width=0.9, cladding_layout_width=4.8, core_design_width=0.8, cladding_design_width=4.8, port_names=('op_0', 'op_1'))"
FWG,C,EXPANDED,BEND_CIRCULAR,CircularBendFactory(radius_eff=3.4)
FWG,C,EXPANDED,BEND_EULER,"EulerBendFactory(radius_min=3.4, l_max=10)"
FWG,C,EXPANDED_TETM,,"WG.FWG.C.EXPANDED_TETM(core_layout_width=1.7000000000000002, cladding_layout_width=5.6, core_design_width=1.6, cladding_design_width=5.6, port_names=('op_0', 'op_1'))"
FWG,C,EXPANDED_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=3.8)
FWG,C,EXPANDED_TETM,BEND_EULER,"EulerBendFactory(radius_min=3.8, l_max=10)"
FWG,C,WIRE,,"WG.FWG.C.WIRE.<locals>.FWG_C_WIRE(core_layout_width=0.55, cladding_layout_width=4.45, core_design_width=0.45, cladding_design_width=4.45, port_names=('op_0', 'op_1'))"
FWG,C,WIRE,BEND_CIRCULAR,CircularBendFactory(radius_eff=3.225)
FWG,C,WIRE,BEND_EULER,"EulerBendFactory(radius_min=3.225, l_max=5)"
FWG,C,WIRE,BEND_TEST,CircularBendFactory(radius_eff=3.225)
FWG,C,WIRE,BEND_TEST2,CircularBendFactory(radius_eff=3.225)
FWG,C,WIRE_TETM,,"WG.FWG.C.WIRE_TETM(core_layout_width=0.64, cladding_layout_width=4.54, core_design_width=0.54, cladding_design_width=4.54, port_names=('op_0', 'op_1'))"
FWG,C,WIRE_TETM,BEND_CIRCULAR,CircularBendFactory(radius_eff=3.27)
FWG,C,WIRE_TETM,BEND_EULER,"EulerBendFactory(radius_min=3.27, l_max=5)"
FWG,O,EXPANDED,,"WG.FWG.O.EXPANDED(core_layout_width=0.7400000000000001, cladding_layout_width=3.84, core_design_width=0.6400000000000001, cladding_design_width=3.84, port_names=('op_0', 'op_1'))"
FWG,O,EXPANDED_TETM,,"WG.FWG.O.EXPANDED_TETM(core_layout_width=1.3800000000000003, cladding_layout_width=4.4799999999999995, core_design_width=1.2800000000000002, cladding_design_width=4.4799999999999995, port_names=('op_0', 'op_1'))"
FWG,O,WIRE,,"WG.FWG.O.WIRE(core_layout_width=0.4600000000000001, cladding_layout_width=3.5600000000000005, core_design_width=0.36000000000000004, cladding_design_width=3.5600000000000005, port_names=('op_0', 'op_1'))"
FWG,O,WIRE_TETM,,"WG.FWG.O.WIRE_TETM(core_layout_width=0.532, cladding_layout_width=3.632, core_design_width=0.43200000000000005, cladding_design_width=3.632, port_names=('op_0', 'op_1'))"
MWG,C,EXPANDED,,"WG.MWG.C.EXPANDED(core_layout_width=1.65, cladding_layout_width=11.5, core_design_width=1.5, cladding_design_width=11.5, port_names=('op_0', 'op_1'))"
MWG,C,EXPANDED,BEND_CIRCULAR,CircularBendFactory(radius_eff=6.75)
